,Link,Place list,Place type,Name,Capacity,Fee,Telephone,Routes
0,https://www.walkaholic.me/shelter/spain/castile-and-leon/avila/814-refugio-laguna-del-duque,"{'Spain', 'Ávila', 'Castile and león'}",Shelter,Refugio LAGUNA DEL DUQUE,8 beds,Free to use,?,?
1,https://www.walkaholic.me/shelter/spain/catalonia/lleida/680-refugio-cuberes-miro,"{'Spain', 'Catalonia', 'Lleida'}",Shelter,Refugio CUBERES-MIRO,28 beds,Paid,[phone],?
2,https://www.walkaholic.me/shelter/spain/aragon/huesca/968-refugio-plana-de-diego,"{'Spain', 'Aragon', 'Huesca'}",Shelter,Refugio PLANA DE DIEGO,? beds,Free to use,?,?
3,https://www.walkaholic.me/shelter/france/occitanie/pyrenees-orientales/79-refugios-de-la-tagnarede,"{'France', 'Occitanie', 'Pyrénées-Orientales'}",Shelter,Refugios de La Tagnarede,12 beds,Free to use,?,?
4,https://www.walkaholic.me/shelter/spain/castile-and-leon/palencia/948-refugio-piedrahita,"{'Palencia', 'Spain', 'Castile and león'}",Shelter,Refugio PIEDRAHITA,3 beds,Free to use,?,?
5,https://www.walkaholic.me/shelter/spain/aragon/huesca/458-refugio-alfonso-xiii,"{'Spain', 'Aragon', 'Huesca'}",Shelter,Refugio ALFONSO XIII,20 beds,Free to use,?,?
6,https://www.walkaholic.me/shelter/spain/catalonia/lleida/568-refugio-calhaus,"{'Spain', 'Catalonia', 'Lleida'}",Shelter,Refugio CALHAUS,4 beds,Free to use,?,?
7,https://www.walkaholic.me/shelter/spain/castile-and-leon/soria/220-refugio-de-la-fuente-del-berro,"{'Soria', 'Spain', 'Castile and león'}",Shelter,Refugio de la Fuente del Berro,6 beds,Free to use,?,?
8,https://www.walkaholic.me/shelter/spain/aragon/huesca/1138-refugio-zuriza,"{'Spain', 'Aragon', 'Huesca'}",Shelter,Refugio ZURIZA,100 beds,Paid,[phone],?
9,https://www.walkaholic.me/shelter/spain/galicia/pontevedra/181-refugio-aloya,"{'Spain', 'Pontevedra', 'Galicia'}",Shelter,Refugio Aloya,30 beds,Free to use,[phone],?
