,Link,Place list,Place type,Name,Capacity,Fee,Telephone,PR route,GR route
0,https://www.walkaholic.me/shelter/spain/catalonia/girona/80-refugio-coll-de-banyuls,"{'Spain', 'Girona', 'Catalonia'}",Shelter,Refugio Coll de Banyuls,12 beds,Free to use,[phone],"('GR 2 La Jonquera - Sant Adrià del Besós', '229,95 km')","('?', '?')"
1,https://www.walkaholic.me/shelter/spain/andalusia/jaen/155-refugio-banderillas-viejo,"{'Spain', 'Jaén', 'Andalusia'}",Shelter,Refugio Banderillas (viejo),4 beds,Free to use,?,"('?', '?')","('PR-A 315 Puente Herrerías - Poyos de la Mesa', '18,31 km')"
2,https://www.walkaholic.me/shelter/spain/castile-and-leon/avila/621-refugio-cervunal,"{'Spain', 'Ávila', 'Castile and león'}",Shelter,Refugio CERVUNAL,4 beds,Paid,?,"('GR 10', '15,67 km')","('?', '?')"
3,https://www.walkaholic.me/shelter/france/occitanie/pyrenees-orientales/40-refugio-nahuja,"{'Pyrénées-Orientales', 'France', 'Occitanie'}",Shelter,Refugio Nahuja,3 beds,Free to use,?,"('?', '?')","('PR-C 129 La Olla de Sant Julià de Cerdanyola', '16,12 km')"
4,https://www.walkaholic.me/shelter/spain/castile-and-leon/avila/901-refugio-navacasera-ii,"{'Spain', 'Ávila', 'Castile and león'}",Shelter,Refugio NAVACASERA II,? beds,Free to use,?,"('?', '?')","('[PR-CC 81] Ruta de la Chorrera de la Mora', '4,92 km')"
5,https://www.walkaholic.me/shelter/spain/catalonia/lleida/302-cabana-del-pas-estret,"{'Spain', 'Lleida', 'Catalonia'}",Shelter,Cabana del Pas Estret,2 beds,Free to use,?,"('GR 211.2', '12,99 km')","('?', '?')"
6,https://www.walkaholic.me/shelter/spain/catalonia/lleida/651-refugio-mare-de-deu-de-colobor,"{'Spain', 'Lleida', 'Catalonia'}",Shelter,Refugio Mare de Déu de Colobor,8 beds,Free to use,?,"('GR 1.4 Hostal Roig - Mont-rebei', '49,33 km')","('?', '?')"
7,https://www.walkaholic.me/shelter/spain/aragon/huesca/281-refugio-saleras,"{'Spain', 'Aragon', 'Huesca'}",Shelter,Refugio Saleras,6 beds,Free to use,?,"('GRT 13 de Zuriza a Lescun', '15,97 km')","('?', '?')"
8,https://www.walkaholic.me/shelter/spain/basque-country/biscay/188-refugio-de-la-berenilla,"{'Spain', 'Basque country', 'Biscay'}",Shelter,Refugio de La Berenilla,8 beds,Free to use,?,"('?', '?')","('?', '?')"
9,https://www.walkaholic.me/shelter/spain/catalonia/lleida/311-la-gola,"{'Spain', 'Lleida', 'Catalonia'}",Shelter,La Gola,15 beds,Free to use,?,"('GR T 58 Tavascan - Coll de Tavascan', '11,68 km')","('?', '?')"
